Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREBLOCO
    ASPAS_DUPLAS
    ASPAS_SIMPLES
    COMENTARIO
    DEFAULT
    DOLLAR
    ECOMERCIAL
    ESTRELA
    EXCLAMACAO
    FECHABLOCO
    HASHTAG
    INTERROGACAO
    NEWLINE
    NOVA_LINHA
    PERCENT
    PONTO
    SETAS_DUPLO
    SETAS_ESQUERDA
    TABULACAO
    TIL
    TIPO
    UMINUS

Grammar

Rule 0     S' -> body
Rule 1     body -> topdecls
Rule 2     topdecls -> topdecl PONTO_VIRGULA topdecls
Rule 3     topdecls -> topdecl
Rule 4     topdecl -> decl
Rule 5     decls -> LCHAVE declslist RCHAVE
Rule 6     declslist -> decl PONTO_VIRGULA declslist
Rule 7     declslist -> decl
Rule 8     decl -> gendecl
Rule 9     decl -> funlhs rhs
Rule 10    decl -> pat rhs
Rule 11    gendecl -> vars DOIS_PONTOS_DUPLO type
Rule 12    vars -> var
Rule 13    vars -> var VIRGULA vars
Rule 14    type -> btype
Rule 15    type -> btype SETAS type
Rule 16    btype -> btype atype
Rule 17    btype -> atype
Rule 18    atype -> INT
Rule 19    atype -> FLOAT
Rule 20    atype -> BOOL
Rule 21    atype -> CHAR
Rule 22    atype -> STRING
Rule 23    atype -> LPAREN type RPAREN
Rule 24    atype -> LPAREN typetuple RPAREN
Rule 25    atype -> LCOLCHETE type RCOLCHETE
Rule 26    typetuple -> type VIRGULA typetuple
Rule 27    typetuple -> type
Rule 28    funlhs -> var apatlist
Rule 29    funlhs -> patop
Rule 30    funlhs -> LPAREN funlhs RPAREN apatlist
Rule 31    apatlist -> apat apatlist
Rule 32    apatlist -> apat
Rule 33    apat -> var
Rule 34    apat -> var ARROBA apat
Rule 35    apat -> qcon LCHAVE fpatlist RCHAVE
Rule 36    apat -> INT
Rule 37    apat -> FLOAT
Rule 38    apat -> CHAR
Rule 39    apat -> STRING
Rule 40    apat -> TRUE
Rule 41    apat -> FALSE
Rule 42    apat -> gcon
Rule 43    apat -> UNDERLINE
Rule 44    apat -> LPAREN pat RPAREN
Rule 45    apat -> LPAREN pattuple RPAREN
Rule 46    apat -> LCOLCHETE patlist RCOLCHETE
Rule 47    fpatlist -> fpat VIRGULA fpatlist
Rule 48    fpatlist -> fpat
Rule 49    fpat -> var EQUAL pat
Rule 50    patlist -> pat VIRGULA patlist
Rule 51    patlist -> pat
Rule 52    pattuple -> pat VIRGULA pattuple
Rule 53    pattuple -> pat VIRGULA pat
Rule 54    patop -> pat varop pat
Rule 55    patop -> pat PLUS pat
Rule 56    patop -> pat MINUS pat
Rule 57    patop -> pat MULT pat
Rule 58    patop -> pat BARRA pat
Rule 59    patop -> pat CIRCUNFLEXO pat
Rule 60    patop -> pat MAIOR_IGUAL pat
Rule 61    patop -> pat MENOR_IGUAL pat
Rule 62    patop -> pat MAIOR pat
Rule 63    patop -> pat MENOR pat
Rule 64    patop -> pat IGUAL pat
Rule 65    patop -> pat DIFERENTE pat
Rule 66    patop -> pat OR pat
Rule 67    patop -> pat NOT pat
Rule 68    patop -> pat AND pat
Rule 69    pat -> lpat DOIS_PONTOS pat
Rule 70    pat -> lpat
Rule 71    lpat -> apat
Rule 72    lpat -> MINUS lpattype
Rule 73    lpat -> gcon apatlist
Rule 74    lpattype -> INT
Rule 75    lpattype -> FLOAT
Rule 76    rhs -> EQUAL exp WHERE decls
Rule 77    rhs -> gdrhs WHERE decls
Rule 78    gdrhs -> guards EQUAL exp
Rule 79    gdrhs -> guards EQUAL exp gdrhs
Rule 80    guards -> PIPE guardslist
Rule 81    guardslist -> guard VIRGULA guardslist
Rule 82    guardslist -> guard
Rule 83    guard -> pat SETAS infixexp
Rule 84    guard -> LET decls
Rule 85    guard -> infixexp
Rule 86    aexp -> var
Rule 87    aexp -> INT
Rule 88    aexp -> FLOAT
Rule 89    aexp -> CHAR
Rule 90    aexp -> STRING
Rule 91    aexp -> TRUE
Rule 92    aexp -> FALSE
Rule 93    aexp -> LPAREN exptuple RPAREN
Rule 94    aexp -> LCOLCHETE explist RCOLCHETE
Rule 95    aexp -> LPAREN exp RPAREN
Rule 96    aexp -> LCOLCHETE exp PIPE quallist RCOLCHETE
Rule 97    aexp -> LPAREN infixexp qop RPAREN
Rule 98    aexp -> LPAREN qop infixexp RPAREN
Rule 99    exptuple -> exp VIRGULA exptuple
Rule 100   exptuple -> exp VIRGULA exp
Rule 101   explist -> exp VIRGULA explist
Rule 102   explist -> exp
Rule 103   exp -> infixexp DOIS_PONTOS_DUPLO type
Rule 104   exp -> infixexp
Rule 105   infixexp -> expop
Rule 106   infixexp -> MINUS infixexp
Rule 107   infixexp -> lexp
Rule 108   expop -> infixexp varop infixexp
Rule 109   expop -> infixexp PLUS infixexp
Rule 110   expop -> infixexp MINUS infixexp
Rule 111   expop -> infixexp MULT infixexp
Rule 112   expop -> infixexp DIV infixexp
Rule 113   expop -> infixexp CIRCUNFLEXO infixexp
Rule 114   expop -> infixexp MAIOR_IGUAL infixexp
Rule 115   expop -> infixexp MENOR_IGUAL infixexp
Rule 116   expop -> infixexp MAIOR infixexp
Rule 117   expop -> infixexp MENOR infixexp
Rule 118   expop -> infixexp IGUAL infixexp
Rule 119   expop -> infixexp DIFERENTE infixexp
Rule 120   expop -> infixexp OR infixexp
Rule 121   expop -> infixexp NOT infixexp
Rule 122   expop -> infixexp AND infixexp
Rule 123   lexp -> BARRA_INVERTIDA apatlist SETAS exp
Rule 124   lexp -> LET decls IN exp
Rule 125   lexp -> IF exp THEN exp ELSE exp
Rule 126   lexp -> CASE exp OF LCHAVE alts RCHAVE
Rule 127   lexp -> fexp
Rule 128   fexp -> aexp aexp
Rule 129   fexp -> aexp fexp
Rule 130   quallist -> qual VIRGULA quallist
Rule 131   quallist -> qual
Rule 132   qual -> pat SETAS exp
Rule 133   qual -> LET decls
Rule 134   qual -> exp
Rule 135   alts -> alt PONTO_VIRGULA alts
Rule 136   alts -> alt
Rule 137   alt -> pat SETAS exp optionwhere
Rule 138   alt -> pat gdpat optionwhere
